S No.,Name of the Book,,T-Ref,CSE Ref,,,,,,,
953,Cryptography and security,"Shyamala, Harini",7125,1026,,,,,,,
954,Cryptography and security,"Shyamala, Harini",7126,1027,,,,,,,
955,Cryptography and security,"Shyamala, Harini",7127,1028,,,,,,,
956,Cryptography and security,"Shyamala, Harini",7128,1029,,,,,,,
957,Cryptography and security,"Shyamala, Harini",7129,1030,,,,,,,
958,OOPS,Rajiv K shukla,7130,1031,,,,,,,
959,OOPS,Rajiv K shukla,7131,1032,,,,,,,
960,OOPS,Rajiv K shukla,7132,1033,,,,,,,
961,OOPS,Rajiv K shukla,7133,1034,,,,,,,
962,adobe photoshop cs 5,dayley dayley,7134,1035,,,,,,,
963,Advance data base management systems,"Chakrabarti, dasgupta",7135,1036,,,,,,,
964,Advance data base management systems,"Chakrabarti, dasgupta",7136,1037,,,,,,,
965,Cloud computing,Sosinsky,7137,1038,,,,,,,
966,Tcp/IP,Miller,7138,1039,,,,,,,
967,Tcp/IP,Miller,7139,1040,,,,,,,
968,Tcp/IP,Miller,7140,1041,,,,,,,
969,Tcp/IP,Miller,7141,1042,,,,,,,
970,Applied cryptography,Sehneier,7142,1043,,,,,,,
971,Algorithms +  data structures = Program,Niklaus wirth,7232,1044,,,,,,,
972,Algorithms +  data structures = Program,Niklaus wirth,7233,1045,,,,,,,
973,Artificial neural network ,B. Yegnanarayana,7234,1046,,,,,,,
974,Artificial neural network ,B. Yegnanarayana,7235,1047,,,,,,,
975,C++ ,Deitel and deitel,7236,1048,,,,,,,
976,C++ ,Deitel and deitel,7237,1049,,,,,,,
977,Computer Organization and architecture,"V. Rajaraman, T. Radha krishnan",7238,1050,,,,,,,
978,Computer Organization and architecture,"V. Rajaraman, T. Radha krishnan",7239,1051,,,,,,,
979,Computer Organization and architecture,"V. Rajaraman, T. Radha krishnan",7240,1052,,,,,,,
980,data structure using c and C++,"Langsam, augenstein , tanenbaum",7241,1053,,,,,,,
981,data structure using c and C++,"Langsam, augenstein , tanenbaum",7242,1054,,,,,,,
982,Digital image processing and analysis,"Chandra, Majumder",7243,1055,,,,,,,
983,Digital image processing and analysis,"Chandra, Majumder",7244,1056,,,,,,,
984,Data Structure in C++,"N.S. Kutti, P.Y. Padhye",7245,1057,,,,,,,
985,Data Structure in C++,"N.S. Kutti, P.Y. Padhye",7246,1058,,,,,,,
986,Pattern recognition and image analysis,"Gose, johnsonbaug, jost",7247,1059,,,,,,,
987,Pattern recognition and image analysis,"Gose, johnsonbaug, jost",7248,1060,,,,,,,
988,Digital image processing and pattern recognition,Pakhira,7249,1061,,,,,,,
989,Digital image processing and pattern recognition,Pakhira,7250,1062,,,,,,,
990,data warehousing in the real world,"Anahory, Murray",7251,1063,,,,,,,
991,data warehousing in the real world,"Anahory, Murray",7252,1064,,,,,,,
992,Database systems,"connoly, Begg",7253,1065,,,,,,,
993,Database systems,"connoly, Begg",7254,1066,,,,,,,
994,database systems the complete book,"Molina, ullman, widom",7255,1067,,,,,,,
995,database systems the complete book,"Molina, ullman, widom",7256,1068,,,,,,,
996,Distributed systems,"Coulouris, dollimore, kindberg",7257,1069,,,,,,,
997,Distributed systems,"Coulouris, dollimore, kindberg",7258,1070,,,,,,,
998,Introduction to parrallel computing,"grama, gupta, karypis,kumar",7259,1071,,,,,,,
999,Software engineering,"Mishra,. Mohanty",7260,1072,,,,,,,
1000,Software engineering,"Mishra,. Mohanty",7261,1073,,,,,,,
1001,Software engineering theory Practise,"Shari Lawrence, Joanne",7262,1074,,,,,,,
1002,Software engineering theory Practise,"Shari Lawrence, Joanne",7263,1075,,,,,,,
1003,Hand book of computer science,swarup K. das,7264,1076,,,,,,,
1004,Hand book of computer science,swarup K. das,7265,1077,,,,,,,
1005,cyber Laws,Kumar,7266,1078,,,,,,,
1006,cyber Laws,Kumar,7267,1079,,,,,,,
1007,Software engineering,"Mishra,. Mohanty",7272,1080,,,,,,,
1008,Software engineering,"Mishra,. Mohanty",7273,1081,,,,,,,
1009,Software engineering,"Mishra,. Mohanty",7274,1082,,,,,,,
1010,Software engineering,"Mishra,. Mohanty",7275,1083,,,,,,,
1011,Biometric for network security,Paul reid,7276,1084,,,,,,,
1012,Andriod wireless application ,"Darcey, conder",7280,1085,,,,,,,
1013,Andriod wireless application ,"Darcey, conder",7281,1086,,,,,,,
1014,Andriod wireless application ,"Darcey, conder",7282,1087,,,,,,,
1015,APPLICATIONS OF CRYPTOGRAPHY AND NETWORK SECURITY,STEPHEN MASON,T-7304,1088,,,,,,,
1016,ARTIFICIAL INTELLIGENCE AND NETWORK SECURITY,KONAR,T-7305,1089,,,,,,,
1017,ARTIFICIAL INTELLIGENCE AND NETWORK SECURITY,KONAR,T-7306,1090,,,,,,,
1018,APPLIED PATTERN RECOGNITION,BUNKE,T-7307,1091,,,,,,,
1019,BIOINFORMATICS,RAMSDEN,T-7372,1092,,,,,,,
1020,OPERATING SYSTEM DESIGN,COMER,T-7373,1093,,,,,,,
1021,LET US ‘C’,KANETKAR,T-7427,1094,,,,,,,
1022,LET US ‘C’,KANETKAR,T-7428,1095,,,,,,,
1023,LET US ‘C’,KANETKAR,T-7429,1096,,,,,,,
1024,LET US ‘C’,KANETKAR,T-7430,1097,,,,,,,
1025,DATA STRUCTURES AND ALGORITHMS USING C+++,RS SALARIA,T-7431,1098,,,,,,,
1026,DATA STRUCTURES AND ALGORITHMS USING C+++,RS SALARIA,T-7432,1099,,,,,,,
1027,OPERATING SYSTEMS,CHAKRABORTY,T-7452,1100,,,,,,,
1028,NETWORK SECURITY AND CRYPTOGRAPHY,RAJARAM,T-7554,1101,,,,,,,
1029,THEORY OF COMPUTATION,VARMA,T-7555,1102,,,,,,,
1030,CLOUD COMPUTING AND VIRTUALIZATION,RAO R RAJESWARA AND RAMAIAH V SUBBA,T-7556,1103,,,,,,,
1031,DOT NET TECHNOLOGY,GROVER DAMINI,T-7557,1104,,,,,,,
1032,"COMPUTER GRAPHICS, 3RD ED.",BHATIA PRADEEP K.,T-7558,1105,,,,,,,
1033,"COMPUTER GRAPHICS, 3RD ED.",BHATIA PRADEEP K.,T-7559,1106,,,,,,,
1034,COMPUTER SYSTEM ARCHITECTURE,MORRIS MANO,T-7560,1107,,,,,,,
1035,COMPUTER SYSTEM ARCHITECTURE,MORRIS MANO,T-7561,1108,,,,,,,
1036,COMPUTER SYSTEM ARCHITECTURE,MORRIS MANO,T-7562,1109,,,,,,,
1037,COMPUTER SYSTEM ARCHITECTURE,MORRIS MANO,T-7563,1110,,,,,,,
1038,COMPUTER SYSTEM ARCHITECTURE,MORRIS MANO,T-7564,1111,,,,,,,
1039,FUZZY ENGINEERING,KOSKO BART,T-7565,1112,,,,,,,
1040,CYBER LAWS AND IT PROTECTION,CHANDER HARISH,T-7566,1113,,,,,,,
1041,BIOINFORMATICS AND BIOPROGRAMMING IN C,CHAVALI LN,T-7567,1114,,,,,,,
1042,RESEARCH METHODOLOGY,KHASNABIS RATAN ANS SAHA SUVASIS,T-7568,1115,,,,,,,
1043,"DATASTRUCTURES, ALGORITHMS AND APPLICATIONS IN C++",SAHNI SARTAJ,T-7569,1116,,,,,,,
1044,SOFTWARE ENGINEERING: A PRECISE APPROACH,JALOTE PANKAJ,T-7570,1117,,,,,,,
1045,ARTIFICIAL NEURAL NETWORKS,SUZUKI,T-7649,1118,,,,,,,
1046,ARTIFICIAL NEURAL NETWORKS,SUZUKI,T-7650,1119,,,,,,,
1047,"HTML, XHTML AND CSS, 5TH ED.",SCHAFER STEVEN M,T-7739,1120,,,,,,,
1048,NEURAL NETWORKS AND FUZZY LOGIC,NAGA BHASKAR AND VIJAY KUMAR,T-7767,1121,,,,,,,
1049,NEURAL NETWORKS AND FUZZY LOGIC,NAGA BHASKAR AND VIJAY KUMAR,T-7768,1122,,,,,,,
1050,GATE: COMPUTER SCIENCE AND INFORMATION TECHNOLOGY,SRINIVAS REDDY,T-7769,1123,,,,,,,
1051,ADVANCED UNIX PROGRAMMING,VENKATESWARLU NB,T-7770,1124,,,,,,,
1052,ADVANCED UNIX PROGRAMMING,VENKATESWARLU NB,T-7771,1125,,,,,,,
1053,APPLIED PATTERN RECOGNITION,BUNKE,T-7772,1126,,,,,,,
1054,INTRODUCTION TO GENETIC ALGORITHMS,SIVANANDAM,T-7773,1127,,,,,,,
1055,INTRODUCTION TO GENETIC ALGORITHMS,SIVANANDAM,T-7774,1128,,,,,,,
1056,ELEMENTS OF COMPILER DESIGN,MEDUNA,T-7775,1129,,,,,,,
1057,ELEMENTS OF COMPILER DESIGN,MEDUNA,T-7776,1130,,,,,,,
1058,"AD HOC MOBILE WIRELESS NETWORKS: PRINCIPLES, PROTOCOLS AND APPLICATIONS",SARKAR,T-7777,1131,,,,,,,
1059,INTRODUCTION TO THE SEMANTIC WEB AND SEMANTIC WEB SERVICES,YU LIYANG,T-7778,1132,,,,,,,
1060,"DIGITAL IMAGE PROCESSING AND ANALYSIS: HUMAN AND COMPUTER VISION APPLICATIONS WITH CVIP TOOLS, 2ND ED.",SCOTT E UMBAUGH,T-7779,1133,,,,,,,
1061,DESIGN AND ANALYSIS OF ALGORITHMS,SRIDHAR,T-7827,1134,,,,,,,
1062,DESIGN AND ANALYSIS OF ALGORITHMS,SRIDHAR,T-7828,1135,,,,,,,
1063,"PROGRAMMING IN JAVA, 2ND ED.",MALHOTRA,T-7829,1136,,,,,,,
1064,INTELLIGENT SYSTEMS,ROBERT J SCHALKOFF,T-7848,1137,,,,,,,
1065,FEATURE EXTRACTION AND IMAGE PROCESSING FOR COMPUTER VISION,NIXON,T-7876,1138,,,,,,,
1066,"ADOBE FLASH PROFESSIONAL CS5 BIBLE, W/CD",PERKINS,T-7939,1139,,,,,,,
1067,ANDROID APPLICATION DEVELOPMENT,KOTHARI,T-7940,1140,,,,,,,
1068,"BEGINNING LINUX PROGRAMMING, 4TH ED.",MATTHEW,T-7941,1141,,,,,,,
1069,"BEGINNING PHP6, APACHE, MYSQL WEB DEVELOPMENT",BORONCZYK,T-7942,1142,,,,,,,
1070,"BIG DATA AND ANALYTICS, W/CD",ACHARYA,T-7943,1143,,,,,,,
1071,"BIOMETRICS: CONCEPTS AND APPLICATIONS, W/CD",SINHA,T-7944,1144,,,,,,,
1072,"BIOMETRICS: CONCEPTS AND APPLICATIONS, W/CD",SINHA,T-7945,1145,,,,,,,
1073,"CRYPTOGRAPHY AND SECURITY, W/CD",PADMANABHAN,T-7946,1146,,,,,,,
1074,FORMAL LANGUAGES AND AUTOMATA THEORY,ANAMI,T-7947,1147,,,,,,,
1075,"OPERATING SYSTEM CONCEPTS, 9TH ED.",SILBERSCHATZ,T-7948,1148,,,,,,,
1076,"OPERATING SYSTEM CONCEPTS, 9TH ED.",SILBERSCHATZ,T-7949,1149,,,,,,,
1077,"OPERATING SYSTEM CONCEPTS, 9TH ED.",SILBERSCHATZ,T-7950,1150,,,,,,,
1078,"OPERATING SYSTEM CONCEPTS, 9TH ED.",SILBERSCHATZ,T-7951,1151,,,,,,,
1079,"OPERATING SYSTEM CONCEPTS, 9TH ED.",SILBERSCHATZ,T-7952,1152,,,,,,,
1080,"PRINCIPLES OF SOFT COMPUTING, 2ND ED., W/CD",SIVANANDAM,T-7953,1153,,,,,,,
1081,PYTHON OBJECTS,LAURA,T-7954,1154,,,,,,,
1082,"THEORY OF COMPUTATION: A PROBLEM-SOLVING APPROACH, W/CD",MAHESH,T-7955,1155,,,,,,,
1083,WIRELESS NETWORKS,NICOPOLITIDIS,T-7956,1156,,,,,,,
1084,ADVANCED COMPUTER NETWORKS,AMBAWADE,T-7958,1157,,,,,,,
1085,ADVANCED COMPUTER NETWORKS,AMBAWADE,T-7959,1158,,,,,,,
1086,DIGITAL IMAGE PROCESSING FOR MEDICAL APPLICATIONS,DOUGHERTY,T-7962,1159,,,,,,,
1087,HOW TO THINK ABOUT ALGORITHMS,EDMONDS,T-7963,1160,,,,,,,
1088,BIOINFORMATICS,CHIKKALE,T-7992,1161,,,,,,,
1089,THEORY OF COMPUTATION,NATRAJAN AM,T-8028,1162,,,,,,,
1090,Data communication & networking,Forouzan,T-8581,1163,,,,,,,
1091,Data communication & networking,Forouzan,T-8582,1164,,,,,,,
1092,Software Project Management ,Bob Hughes ,T-8583,1165,,,,,,,
1093,Software Project Management ,Bob Hughes ,T-8584,1166,,,,,,,
1094,Artificial Intelligence,Elaine Rich,T-8585,1167,,,,,,,
1095,Artificial Intelligence,Elaine Rich,T-8586,1168,,,,,,,
1096,Shaums Outlines Discreate Mathematics,Lipschutz Marc,T-8587,1169,,,,,,,
1097,Shaums Outlines Data Structure,Lipschutz Marc,T-8588,1170,,,,,,,
1098,Software Engineering ,Pressman,T-8589,1171,,,,,,,
1099,Software Engineering ,Pressman,T-8590,1172,,,,,,,
1100,Digital Image Processing using MATLAB,Ralph Gonzalez,T-8591,1173,,,,,,,
1101,Digital Image Processing using MATLAB,Ralph Gonzalez,T-8592,1174,,,,,,,
1102,Introduction to Database System,C.J Date,T-8602,1175,,,,,,,
1103,Introduction to Database System,C.J Date,T-8603,1176,,,,,,,
1104,Computer Graphics,Hearn D & MP Baker,T-8604,1177,,,,,,,
1105,Computer Graphics,Hearn D & MP Baker,T-8605,1178,,,,,,,
1106,Digital Logic & computer design,M.Morris Mano,T-8606,1179,,,,,,,
1107,Digital Logic & computer design,M.Morris Mano,T-8607,1180,,,,,,,
1108,Computer Networks,Tenanbaum,T-8608,1181,,,,,,,
1109,Computer Networks,Tenanbaum,T-8609,1182,,,,,,,
1110,Computer Graphics,Tripathy,T-8610,1183,,,,,,,
1111,Computer Graphics,Verma,T-8611,1184,,,,,,,
1112,Princiles of grid computing,Krishna,T-8612,1185,,,,,,,
1113,Trouble free C++,Pandey,T-8613,1186,,,,,,,
1114,Artificial Intelligence,Ela Kumar,T-8614,1187,,,,,,,
1115,Artificial Intelligence,Ela Kumar,T-8615,1188,,,,,,,
1116,Software testing,Jogesh Singh,T-8616,1189,,,,,,,
1117,Principle of Complier Design,Aho & JD Vllman,T-8617,1190,,,,,,,
1118,Principle of Complier Design,Aho & JD Vllman,T-8618,1191,,,,,,,
1119,Data Structure & Algorithms Using C++,R.S.Salaria,T-8619,1192,,,,,,,
1120,Fundamentals of Software Engineering,Rajib Mall,T-8620,1193,,,,,,,
1121,Fundamentals of Software Engineering,Rajib Mall,T-8621,1194,,,,,,,
1122,Operating System Concept,Silberschatz ,T-8622,1195,,,,,,,
1123,Operating System Concept,Silberschatz ,T-8623,1196,,,,,,,
1124,Computer Graphics,Bhatia Pardeep K.,T-8624,1197,,,,,,,
1125,Digital signal processing,Palani,T-8661,1198,,,,,,,
1126,"Artificial Intelligence: A Modern Approach, 3e","Russell, Norvig",T-8683,1199,,,,,,,
1127,"Artificial Intelligence: A Modern Approach, 3e","Russell, Norvig",T-8684,1200,,,,,,,
1128,"Artificial Intelligence: A Modern Approach, 3e","Russell, Norvig",T-8685,1201,,,,,,,
1129,"Artificial Intelligence: A Modern Approach, 3e","Russell, Norvig",T-8686,1202,,,,,,,
1130,"Computer System Architecture, Revised 3e",Mano,T-8687,1203,,,,,,,
1131,"Computer System Architecture, Revised 3e",Mano,T-8688,1204,,,,,,,
1132,"Computer System Architecture, Revised 3e",Mano,T-8689,1205,,,,,,,
1133,"Computer System Architecture, Revised 3e",Mano,T-8690,1206,,,,,,,
1134,"Computer Organization and Architecture, 10e",Stallings,T-8691,1207,,,,,,,
1135,"Computer Organization and Architecture, 10e",Stallings,T-8692,1208,,,,,,,
1136,"Computer Organization and Architecture, 10e",Stallings,T-8693,1209,,,,,,,
1137,"Computer Organization and Architecture, 10e",Stallings,T-8694,1210,,,,,,,
1138,"Cloud Computing: Concepts, Technology & Architecture, 1e",Erl,T-8695,1211,,,,,,,
1139,"Cloud Computing: Concepts, Technology & Architecture, 1e",Erl,T-8696,1212,,,,,,,
1140,"Cloud Computing: Concepts, Technology & Architecture, 1e",Erl,T-8697,1213,,,,,,,
1141,"Cloud Computing: Concepts, Technology & Architecture, 1e",Erl,T-8698,1214,,,,,,,
1142,"Digital Image Processing, 4e",Gonzalez,T-8699,1215,,,,,,,
1143,"Digital Image Processing, 4e",Gonzalez,T-8700,1216,,,,,,,
1144,"Digital Image Processing, 4e",Gonzalez,T-8701,1217,,,,,,,
1145,"Digital Image Processing, 4e",Gonzalez,T-8702,1218,,,,,,,
1146,"Operating Systems: Internals and Design Principles, 9e",Stallings,T-8703,1219,,,,,,,
1147,"Operating Systems: Internals and Design Principles, 9e",Stallings,T-8704,1220,,,,,,,
1148,"Operating Systems: Internals and Design Principles, 9e",Stallings,T-8705,1221,,,,,,,
1149,"Operating Systems: Internals and Design Principles, 9e",Stallings,T-8706,1222,,,,,,,
1150,"C++ How to Program, 10e","Deitel, Deitel",T-8707,1223,,,,,,,
1151,"C++ How to Program, 10e","Deitel, Deitel",T-8708,1224,,,,,,,
1152,"C++ How to Program, 10e","Deitel, Deitel",T-8709,1225,,,,,,,
1153,"C++ How to Program, 10e","Deitel, Deitel",T-8710,1226,,,,,,,
1154,"Data Structures Using C, 1e","Tenenbaum, Langsam, Augenstein",T-8711,1227,,,,,,,
1155,"Data Structures Using C, 1e","Tenenbaum, Langsam, Augenstein",T-8712,1228,,,,,,,
1156,"Data Structures Using C, 1e","Tenenbaum, Langsam, Augenstein",T-8713,1229,,,,,,,
1157,"Data Structures Using C, 1e","Tenenbaum, Langsam, Augenstein",T-8714,1230,,,,,,,
1158,Distributed Operating Systems,Tanenbaum,T-8715,1231,,,,,,,
1159,Distributed Operating Systems,Tanenbaum,T-8716,1232,,,,,,,
1160,Distributed Operating Systems,Tanenbaum,T-8717,1233,,,,,,,
1161,Distributed Operating Systems,Tanenbaum,T-8718,1234,,,,,,,
1162,Distributed Systems: Principles and Paradigms 2e,"Tanenbaum , Van Steen",T-8719,1235,,,,,,,
1163,Distributed Systems: Principles and Paradigms 2e,"Tanenbaum , Van Steen",T-8720,1236,,,,,,,
1164,Distributed Systems: Principles and Paradigms 2e,"Tanenbaum , Van Steen",T-8721,1237,,,,,,,
1165,Distributed Systems: Principles and Paradigms 2e,"Tanenbaum , Van Steen",T-8722,1238,,,,,,,
1166,"Distributed Systems: Concepts and Design, 5e","Coulouris, Dollimore, Kindberg, Blair",T-8723,1239,,,,,,,
1167,"Distributed Systems: Concepts and Design, 5e","Coulouris, Dollimore, Kindberg, Blair",T-8724,1240,,,,,,,
1168,"Distributed Systems: Concepts and Design, 5e","Coulouris, Dollimore, Kindberg, Blair",T-8725,1241,,,,,,,
1169,"Distributed Systems: Concepts and Design, 5e","Coulouris, Dollimore, Kindberg, Blair",T-8726,1242,,,,,,,
1170,"Java How to Program: Early Objects, 11e",Deitel,T-8727,1243,,,,,,,
1171,"Java How to Program: Early Objects, 11e",Deitel,T-8728,1244,,,,,,,
1172,"Java How to Program: Early Objects, 11e",Deitel,T-8729,1245,,,,,,,
1173,"Java How to Program: Early Objects, 11e",Deitel,T-8730,1246,,,,,,,
1174,Pattern Recognition and Image Analysis,"Gose, Johnsonbaugh, Jost",T-8731,1247,,,,,,,
1175,Pattern Recognition and Image Analysis,"Gose, Johnsonbaugh, Jost",T-8732,1248,,,,,,,
1176,Pattern Recognition and Image Analysis,"Gose, Johnsonbaugh, Jost",T-8733,1249,,,,,,,
1177,Pattern Recognition and Image Analysis,"Gose, Johnsonbaugh, Jost",T-8734,1250,,,,,,,
1178,"Big Data Fundamentals: Concepts, Drivers & Techniques, 1e","Erl, Khattak, Buhler",T-8735,1251,,,,,,,
1179,"Big Data Fundamentals: Concepts, Drivers & Techniques, 1e","Erl, Khattak, Buhler",T-8736,1252,,,,,,,
1180,"Big Data Fundamentals: Concepts, Drivers & Techniques, 1e","Erl, Khattak, Buhler",T-8737,1253,,,,,,,
1181,"Big Data Fundamentals: Concepts, Drivers & Techniques, 1e","Erl, Khattak, Buhler",T-8738,1254,,,,,,,
1182,"C How to Program: with an introduction to C++, 8e","Deitel, Deitel",T-8739,1255,,,,,,,
1183,"C How to Program: with an introduction to C++, 8e","Deitel, Deitel",T-8740,1256,,,,,,,
1184,"C How to Program: with an introduction to C++, 8e","Deitel, Deitel",T-8741,1257,,,,,,,
1185,"C How to Program: with an introduction to C++, 8e","Deitel, Deitel",T-8742,1258,,,,,,,
1186,Data Structures,Lipschutz,T-8819,1259,,,,,,,
1187,Data Structures,Lipschutz,T-8820,1260,,,,,,,
1188,Data Structures,Lipschutz,T-8821,1261,,,,,,,
1189,Data Structures,Lipschutz,T-8822,1262,,,,,,,
1190,Machine Learning,Mitchell,T-8823,1263,,,,,,,
1191,Machine Learning,Mitchell,T-8824,1264,,,,,,,
1192,Machine Learning,Mitchell,T-8825,1265,,,,,,,
1193,Machine Learning,Mitchell,T-8826,1266,,,,,,,
1194,Programming With C++,Ravichandran,T-8827,1267,,,,,,,
1195,Programming With C++,Ravichandran,T-8828,1268,,,,,,,
1196,Programming With C++,Ravichandran,T-8829,1269,,,,,,,
1197,Programming With C++,Ravichandran,T-8830,1270,,,,,,,
1198,Object Oriented Prog With C++,Balagurusamy,T-8831,1271,,,,,,,
1199,Object Oriented Prog With C++,Balagurusamy,T-8832,1272,,,,,,,
1200,Object Oriented Prog With C++,Balagurusamy,T-8833,1273,,,,,,,
1201,Object Oriented Prog With C++,Balagurusamy,T-8834,1274,,,,,,,
1202,"Introduction to Algorithms, 3e","Cormen, Leiserson, Rivest, Stein",T-8841,1275,,,,,,,
1203,"Introduction to Algorithms, 3e","Cormen, Leiserson, Rivest, Stein",T-8842,1276,,,,,,,
1204,"Introduction to Algorithms, 3e","Cormen, Leiserson, Rivest, Stein",T-8843,1277,,,,,,,
1205,"Introduction to Algorithms, 3e","Cormen, Leiserson, Rivest, Stein",T-8844,1278,,,,,,,
1206,"Fundamentals of Software Engineering,  5e",Rajib Mall,T-8845,1279,,,,,,,
1207,"Fundamentals of Software Engineering,  5e",Rajib Mall,T-8846,1280,,,,,,,
1208,"Fundamentals of Software Engineering,  5e",Rajib Mall,T-8847,1281,,,,,,,
1209,"Fundamentals of Software Engineering,  5e",Rajib Mall,T-8848,1282,,,,,,,
1210,Distributed Operating Systems: Concepts  and Design,Sinha,T-8849,1283,,,,,,,
1211,Distributed Operating Systems: Concepts  and Design,Sinha,T-8850,1284,,,,,,,
1212,Distributed Operating Systems: Concepts  and Design,Sinha,T-8851,1285,,,,,,,
1213,Distributed Operating Systems: Concepts  and Design,Sinha,T-8852,1286,,,,,,,
1214,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-8853,1287,,,,,,,
1215,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-8854,1288,,,,,,,
1216,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-8855,1289,,,,,,,
1217,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-8856,1290,,,,,,,
1218,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-8893,1291,,,,,,,
1219,Principles Of Compiler Design,"Aho, Ullman",T-8894,1292,,,,,,,
1220,Principles Of Compiler Design,"Aho, Ullman",T-8895,1293,,,,,,,
1221,Principles Of Compiler Design,"Aho, Ullman",T-8896,1294,,,,,,,
1222,Principles Of Compiler Design,"Aho, Ullman",T-8897,1295,,,,,,,
1223,Introduction to Genetic Algorithms,"Sivanandam, Deepa",T-9013,1296,,,,,,,
1224,Introduction to Genetic Algorithms,"Sivanandam, Deepa",T-9014,1297,,,,,,,
1225,Introduction to Genetic Algorithms,"Sivanandam, Deepa",T-9015,1298,,,,,,,
1226,Introduction to Genetic Algorithms,"Sivanandam, Deepa",T-9016,1299,,,,,,,
1227,"Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools, ",Umbaugh Scott E ,T-9017,1300,,,,,,,
1228,"Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools, ",Umbaugh Scott E ,T-9018,1301,,,,,,,
1229,"Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools, ",Umbaugh Scott E ,T-9019,1302,,,,,,,
1230,"Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools, ",Umbaugh Scott E ,T-9020,1303,,,,,,,
1231,Learning with Python,"Downey, Elkner, Meyers",T-9089,1304,,,,,,,
1232,Learning with Python,"Downey, Elkner, Meyers",T-9090,1305,,,,,,,
1233,Learning with Python,"Downey, Elkner, Meyers",T-9091,1306,,,,,,,
1234,Learning with Python,"Downey, Elkner, Meyers",T-9092,1307,,,,,,,
1235,Pankaj Jalote's Software Engineering: A Precise Approach,Jalote,T-9093,1308,,,,,,,
1236,Pankaj Jalote's Software Engineering: A Precise Approach,Jalote,T-9094,1309,,,,,,,
1237,Pankaj Jalote's Software Engineering: A Precise Approach,Jalote,T-9095,1310,,,,,,,
1238,Pankaj Jalote's Software Engineering: A Precise Approach,Jalote,T-9096,1311,,,,,,,
1239,"Principles of Soft Computing, 3e","Deepa, Sivanandam",T-9097,1312,,,,,,,
1240,"Principles of Soft Computing, 3e","Deepa, Sivanandam",T-9098,1313,,,,,,,
1241,"Principles of Soft Computing, 3e","Deepa, Sivanandam",T-9099,1314,,,,,,,
1242,"Principles of Soft Computing, 3e","Deepa, Sivanandam",T-9100,1315,,,,,,,
1243,The Internet of Things: Key Applications and Protocols,Hersent,T-9101,1316,,,,,,,
1244,The Internet of Things: Key Applications and Protocols,Hersent,T-9102,1317,,,,,,,
1245,The Internet of Things: Key Applications and Protocols,Hersent,T-9103,1318,,,,,,,
1246,The Internet of Things: Key Applications and Protocols,Hersent,T-9104,1319,,,,,,,
1247,"Web Technologies: HTML, JAVASCRIPT, PHP, JAVA, JSP, ASP.NET, XML and Ajax, Black Book ",Kogent Learning Solutions Inc.,T-9105,1320,,,,,,,
1248,"Web Technologies: HTML, JAVASCRIPT, PHP, JAVA, JSP, ASP.NET, XML and Ajax, Black Book ",Kogent Learning Solutions Inc.,T-9106,1321,,,,,,,
1249,"Web Technologies: HTML, JAVASCRIPT, PHP, JAVA, JSP, ASP.NET, XML and Ajax, Black Book ",Kogent Learning Solutions Inc.,T-9107,1322,,,,,,,
1250,"Web Technologies: HTML, JAVASCRIPT, PHP, JAVA, JSP, ASP.NET, XML and Ajax, Black Book ",Kogent Learning Solutions Inc.,T-9108,1323,,,,,,,
1251,MATLAB Programming for Engineers,Chapman,T-9217,1324,,,,,,,
1252,MATLAB Programming for Engineers,Chapman,T-9218,1325,,,,,,,
1253,MATLAB Programming for Engineers,Chapman,T-9219,1326,,,,,,,
1254,MATLAB Programming for Engineers,Chapman,T-9220,1327,,,,,,,
1255,"Introduction to Automata Theory, Languages, and Computation",JE Hopcroft,T-9290,1328,,,,,,,
1256,Intergrated Approach to Software Engg.,P Jalote,T-9291,1329,,,,,,,
1257,Software Project Management: A Concise Study,Kelkar,T-9329,1330,,,,,,,
1258,"Neural Networks, Fuzzy Systems and Evolutionary Algorithms: Synthesis and Applications, 2e","Rajasekaran, Pai",T-9330,1331,,,,,,,
1259,Operating System Concepts 8 ed.,Silberschatz A,T-9342,1332,,,,,,,
1260,Algorithm Design 1e,Kleinberg,T-9580,1333,,,,,,,
1261,Computer Networks 5e,Tanenbaum,T-9581,1334,,,,,,,
1262,Cryptography and Network security 7e,Stallings,T-9582,1335,,,,,,,
1263,Introduction to Database Systems Vol 1 3e,CJ Date,T-9583,1336,,,,,,,
1264,Neural networks and learning machines 3e,haykin,T-9584,1337,,,,,,,
1265,"Compiler Principles, Techniques, and Tools, 2e",Aho,T-9585,1338,,,,,,,
